"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"X6.191__296.22397000000001__.M.H..__w.o.MS2.Unknown..carbon.number.17...PlaSMA.ID.1530",0.084319,-0.34806,0.55131,0.58277,0.72315,-6.845
"X3.599__499.16753999999997__.M.H..__w.o.MS2.Mundulone.Acetate",-0.28886,-0.55305,-0.54827,0.58485,0.72371,-6.8466
"X3.754__557.22240999999997__.M.H..__Unknown",0.28932,-1.1682,0.54091,0.58989,0.72757,-6.8506
"X5.97__318.29723999999999__.M.H..__w.o.MS2.Phytosphingosine..not.validated..isomer.of.1696...PlaSMA.ID.1697",-0.089333,-0.061213,-0.53892,0.59125,0.72757,-6.8517
"X0.853__100.07642__.M.H..__w.o.MS2.Unknown..carbon.number.5...PlaSMA.ID.14",0.11742,-0.27381,0.53156,0.59633,0.73178,-6.8556
"X0.58__122.92574__.M.H..__Unknown",-0.061027,-0.057871,-0.52504,0.60083,0.73513,-6.8591
"X7.025__351.24707000000001__.M.H..__w.o.MS2.Unknown..carbon.number.21...PlaSMA.ID.1929",-0.1092,-0.0062103,-0.52077,0.60379,0.73513,-6.8613
"X0.581__407.01718__.M.H..__w.o.MS2.Methyl.Deoxycholate",0.088757,-0.044947,0.52041,0.60404,0.73513,-6.8615
"X3.486__240.14878999999999__.M.H..__Unknown",0.11182,-0.88139,0.51528,0.6076,0.73709,-6.8642
"X4.166__427.65363000000002__.M.2H.2.__Unknown",0.17488,-0.25715,0.51332,0.60897,0.73709,-6.8652
"X0.581__218.01214999999999__.M.Na..__w.o.MS2.Propanil",-0.047544,-0.14739,-0.50677,0.61354,0.74059,-6.8685
"X7.068__523.32488999999998__.M.Na..__w.o.MS2.4...5..5.hydroxy.3.....2Z..2.methylbut.2.enoyl.oxy.methyl.pentyl..8a..hydroxymethyl..5.6.dimethyl.3.4.4a.5.6.7.8.8a.octahydronaphthalen.1.yl.methoxy..4.oxobutanoic.acid",0.10527,0.11281,0.50245,0.61656,0.74222,-6.8707
"X6.636__469.14159999999998__.M.H..__w.o.MS2.Unknown..carbon.number.20...PlaSMA.ID.2546",-0.13794,-0.96577,-0.49577,0.62125,0.74584,-6.874
"X4.943__241.11547999999999__.M.H..__w.o.MS2.Dictazoline.E",-0.03226,0.050731,-0.47263,0.63761,0.76341,-6.8852
"X1.459__263.04498000000001__.M.H..__w.o.MS2.Cadaverine.Tartrate",0.081601,-0.23359,0.46399,0.64376,0.76869,-6.8893
"X1.459__220.07642000000001__.M.H..__w.o.MS2.O.SUCCINYL.L.HOMOSERINE",-0.11158,-0.31506,-0.4493,0.65428,0.77852,-6.896
"X4.349__262.05333999999999__.M.H..__w.o.MS2.Phosphotyrosine",-0.050516,-0.49657,-0.4476,0.6555,0.77852,-6.8968
"X0.823__224.93935999999999__.M.H..__Unknown",-0.1521,-0.3666,-0.44268,0.65905,0.78063,-6.8989
"X4.664__249.12031999999999__.M.H..__w.o.MS2.MLS000860057.01.6.Hydroxymelatonin",-0.18679,-0.31875,-0.43572,0.66407,0.78449,-6.902
"X7.533__373.23192999999998__.M.H..__w.o.MS2.5..5.methoxycarbonyl.5.8a.dimethyl.2.methylidene.3.4.4a.6.7.8.hexahydro.1H.naphthalen.1.yl..3.methylpentanoic.acid",0.064118,-0.02739,0.43165,0.66701,0.78587,-6.9038
"X3.43__345.14542__.M.H..__w.o.MS2.MLS001139277.01..2S..5.oxo.1..3.oxo.1H.2.benzofuran.1.yl..N..oxolan.2.ylmethyl.pyrrolidine.2.carboxamide",0.049745,-0.17178,0.42595,0.67115,0.78864,-6.9062
"X0.876__234.90781999999999__.M.H..__Unknown",-0.138,-0.58865,-0.41392,0.67991,0.79531,-6.9113
"X5.676__292.26431000000002__.M.H..__Unknown",0.062354,0.013304,0.41322,0.68042,0.79531,-6.9116
"X2.497__176.07837000000001__.M.H..__w.o.MS2.allantonin",0.063959,0.17142,0.40938,0.68322,0.79649,-6.9131
"X3.088__192.04961__.M.CH3OH.H..__w.o.MS2.Aconitic.Acid",0.035916,-0.054701,0.395,0.69376,0.80575,-6.9189
"X0.58__493.00060999999999__.M.K..__Unknown",0.080401,0.42911,0.39267,0.69548,0.80575,-6.9198
"X1.009__102.05475__.M.H..__w.o.MS2.1.Aminocyclopropane.1.carboxylic.acid..LC.ESI.QTOF..MS2..CE",-0.028129,0.061637,-0.39112,0.69662,0.80575,-6.9205
"X0.615__256.00081999999998__.M.H..__w.o.MS2.methyl.2...2.3.dihydroxybenzoyl.amino..3.hydroxypropanoate",0.052895,0.061773,0.38204,0.70332,0.81138,-6.924
"X0.831__168.94781__.M.H..__Unknown",-0.10331,0.28099,-0.3759,0.70786,0.8145,-6.9263
"X0.588__113.10735__.M.H..__Unknown",0.051172,-0.14328,0.36038,0.71939,0.82402,-6.932
"X4.953__241.142__.M.H..__w.o.MS2.Imiquimod",0.082678,-0.10947,0.35644,0.72234,0.82402,-6.9334
"X4.557__376.13256999999999__.M.H..__w.o.MS2.BEZ.M",0.15327,-1.6256,0.35587,0.72276,0.82402,-6.9336
"X0.582__411.03881999999999__.M.Na..__Unknown",0.073301,0.18964,0.35478,0.72357,0.82402,-6.934
"X0.58__299.97570999999999__.M.K..__Unknown",0.044867,0.0022816,0.34874,0.72809,0.82703,-6.9362
"X0.58__429.93588__.M.H..__Unknown",0.04632,0.065508,0.34529,0.73067,0.82784,-6.9373
"X0.799__146.11668__.M.H..__w.o.MS2.Acetylcholine..LC.ESI.QTOF..MS2..CE",0.054353,-0.10297,0.34246,0.7328,0.82813,-6.9383
"X7.016__350.17809999999997__.M.H..__w.o.MS2.MMV688888",-0.082029,-0.17568,-0.32277,0.74761,0.84187,-6.9449
"X4.288__381.20364000000001__.M.H..__w.o.MS2.2..2.hydroxy.6.methylhept.5.en.2.yl..7..3.methylbut.2.enyl..2.3.dihydro.1.benzofuran.5.carboxylic.acid",0.23502,-0.44019,0.32125,0.74875,0.84187,-6.9454
"X4.339__514.21056999999996__.M.H..__w.o.MS2.4..7.acetyloxy.5.chloro.3...1E.3E..3.5.dimethylhepta.1.3.dienyl..7.methyl.6.8.dioxoisoquinolin.2.yl.butanoic.acid",0.18022,-0.77427,0.31137,0.75623,0.84813,-6.9485
"X4.041__207.10066__.M.H..__w.o.MS2.Unknown..carbon.number.12...PlaSMA.ID.706",-0.052349,0.0062892,-0.30815,0.75867,0.84872,-6.9495
"X3.914__173.07692__.M.H..__w.o.MS2.C8H12O4..PlaSMA.ID.403",-0.050833,-0.0057035,-0.30251,0.76295,0.84934,-6.9512
"X1.01__89.042119999999997__.M.H..__Unknown",0.014336,0.025,0.30236,0.76307,0.84934,-6.9513
"X3.921__481.21181999999999__.M.H..__Unknown",-0.085563,-0.163,-0.29146,0.77136,0.85642,-6.9545
"X1.348__200.97656000000001__.M.H..__Unknown",0.056453,0.098699,0.28873,0.77344,0.85659,-6.9553
"X7.126__545.40197999999998__.M.H..__Unknown",0.061253,-0.29203,0.27691,0.78247,0.86303,-6.9587
"X1.719__168.95728__.M.H..__Unknown",-0.057134,-0.26004,-0.27522,0.78377,0.86303,-6.9591
"X1.647__156.07687000000001__.M.H..__w.o.MS2.L.Histidine..CE0..HNDVDQJCIGZPNO.YFKPBYRVSA.N",-0.04082,0.05488,-0.27158,0.78656,0.86303,-6.9601
"X0.586__196.03073000000001__.M.H..__w.o.MS2.N.Methylbenzylamine.Hydrochloride",-0.17132,-1.0938,-0.26877,0.78871,0.86303,-6.9609
"X5.271__207.09741__.M.H..__w.o.MS2.3.methyl.6..2.methylpropyl.piperazine.2.5.dione",-0.051731,-0.35491,-0.26839,0.789,0.86303,-6.961
"X1__412.97314__.M.K..__Unknown",0.073858,0.42168,0.25855,0.79657,0.86916,-6.9636
"X4.572__169.12546__.M.H..__w.o.MS2.Unknown..carbon.number.10...PlaSMA.ID.387",0.066364,-0.27951,0.23975,0.81106,0.8828,-6.9683
"X1.095__252.15924000000001__.M.H..__Unknown",0.022347,-0.22618,0.22944,0.81904,0.88734,-6.9707
"X3.089__160.04459__.M.H..__w.o.MS2.Brompheniramine",-0.020232,-0.063576,-0.22919,0.81923,0.88734,-6.9708
"X3.087__305.09694999999999__.M.H..__w.o.MS2.N.Acetyl.Asp.Glu",0.02001,-0.082359,0.22454,0.82284,0.88907,-6.9718
"X4.019__162.0925__.M.H..__w.o.MS2.Tryptophol",0.083977,-0.13342,0.22135,0.82531,0.88956,-6.9725
"X7.534__533.21123999999998__.M.H..__Unknown",0.078068,0.086763,0.21631,0.82923,0.88956,-6.9736
"X2.433__188.07315__.M.H..__w.o.MS2.MLS001048891.01.methyl.quinoline.2.carboxylate",-0.018399,0.03969,-0.21406,0.83098,0.88956,-6.9741
"X7.368__347.29885999999999__.M.H..__w.o.MS2.3...Z..heptadec.10.enyl.benzene.1.2.diol",0.051089,0.23157,0.21361,0.83133,0.88956,-6.9742
"X7.223__295.2038__.M.H..__w.o.MS2.ISOPALMITIC.ACID",-0.080362,-0.027071,-0.21056,0.8337,0.88995,-6.9749
"X1.937__146.06014999999999__.M.H..__w.o.MS2.4.Hydroxyquinoline..PlaSMA.ID.180",-0.022197,0.13313,-0.20797,0.83572,0.88996,-6.9754
"X1.61__268.10373__.M.H..__Adenosine..LC.ESI.QTOF..MS2..CE",0.053423,-0.86336,0.19671,0.84449,0.89714,-6.9777
"X2.958__169.07578000000001__.M.H..__w.o.MS2.Norharman..PlaSMA.ID.382",-0.015491,0.05251,-0.18293,0.85526,0.90641,-6.9803
"X0.579__451.92700000000002__.M.K..__Unknown",0.027716,0.0082202,0.17707,0.85985,0.90697,-6.9814
"X6.847__307.20605__.M.Na..__w.o.MS2..1R.3S.5S..8.methyl.8.azabicyclo.3.2.1.octan.3.yl.3.hydroxy.2.phenylpropanoate",0.045039,0.47231,0.17479,0.86163,0.90697,-6.9818
"X4.613__311.16034000000002__.M.H..__w.o.MS2..16alpha.17beta..estra.1.3.5.10..triene.3.16.17.triol",0.11556,-0.80673,0.17441,0.86193,0.90697,-6.9818
"X4.724__446.16519__.M.2H.2.__w.o.MS2.1..3..2.3.dihydrobenzo.b..1.4.dioxin.6.yl..7.hydroxy.2.methyl.4.oxo.6.propyl.4H.chromen.8.yl..N.N.dimethylmethanaminium.chloride",0.068263,-0.31668,0.16635,0.86825,0.91145,-6.9832
"X5.028__313.17541999999997__.M.H..__w.o.MS2.m.z.313.of.diterpene.esters..collected.from.12.deoxyphorbol.13.acetate.",-0.018317,-0.22608,-0.15437,0.87766,0.91916,-6.9851
"X0.738__228.96952999999999__.M.H..__Unknown",0.024748,-0.11642,0.14957,0.88143,0.91934,-6.9859
"X1.011__321.08443999999997__.M.Na..__w.o.MS2.MMV010764",-0.10174,-0.67318,-0.1444,0.8855,0.91934,-6.9866
"X4.072__163.07662999999999__.M.H..__w.o.MS2.Isosafrole",-0.026126,-0.08686,-0.14214,0.88729,0.91934,-6.987
"X0.986__267.02999999999997__.M.Na..__Unknown",-0.020362,0.28597,-0.141,0.88818,0.91934,-6.9871
"X6.129__337.07611__.M.Na..__7.8.dihydroxy.5.6.dimethoxy.2.phenyl.4H.chromen.4.one",0.032568,-2.7047,0.14096,0.88821,0.91934,-6.9871
"X0.854__174.14882__.M.H..__w.o.MS2.Unknown..carbon.number.9...PlaSMA.ID.410",0.031071,-0.088495,0.13116,0.89594,0.92343,-6.9885
"X0.928__183.91463999999999__.M.H..__Unknown",-0.034827,-0.1014,-0.13066,0.89633,0.92343,-6.9885
"X0.894__190.97855000000001__.M.H..__Unknown",-0.020299,-0.38524,-0.089652,0.92876,0.95277,-6.9931
"X0.988__254.99437__.M.H..__Unknown",-0.015839,0.18758,-0.086612,0.93117,0.95277,-6.9933
"X6.078__302.31317000000001__.M.H..__w.o.MS2.MLS001066334.01.D.erythro.Dihydrosphingosine764.22.7",-0.015821,-0.051852,-0.086497,0.93126,0.95277,-6.9933
"X3.811__500.19774999999998__.M.H..__w.o.MS2.N..4.5.dihydroxy.2...4..hydroxy.phenyl.methyl..5.oxo.3.phenyl.2H.furan.2.yl.oxy..6..methoxymethyl.oxan.3.yl.acetamide",0.026434,-0.24679,0.083208,0.93387,0.95323,-6.9936
"X1.456__132.10356__.M.H..__Leucine",-0.0055516,0.11414,-0.077611,0.93831,0.95556,-6.9941
"X6.291__293.21749999999997__.M.H..__w.o.MS2.Unknown..carbon.number.18...PlaSMA.ID.1487",-0.015059,-0.21231,-0.060523,0.95187,0.96715,-6.9952
"X1.01__91.021559999999994__.M.CH3OH.H..__Unknown",0.0028136,0.026514,0.040135,0.96807,0.98137,-6.9963
"X1.458__432.23935__.M.H.H2O..__w.o.MS2.Nakijiquinone.C",0.009228,-0.075604,0.030501,0.97573,0.98619,-6.9966
"X4.421__287.15935999999999__.M.H..__w.o.MS2.2..1.hydroxy.1.methoxy.3.methylbutyl..6.methyl.5H..1.3.dioxolo.4.5.c.pyridin.4.one",-0.0030922,-0.141,-0.028553,0.97728,0.98619,-6.9967
"X1.073__83.060940000000002__.M.H..__w.o.MS2.2.Methylimidazole",-0.001685,-0.018462,-0.024834,0.98024,0.98691,-6.9968
"X1.456__86.097279999999998__.M.H..__w.o.MS2.Unknown..carbon.number.5...PlaSMA.ID.6",-0.0012428,-0.039249,-0.022054,0.98245,0.98691,-6.9968
"X6.063__229.11754999999999__.M.H..__w.o.MS2.Proline.hydroxyproline",-0.0010936,-0.59761,-0.0042734,0.9966,0.99885,-6.9971
"X5.678__263.06464__.M.H..__w.o.MS2.MLS001240214.01.2..3.Chloro.2.methyl.phenylamino..nicotinic.acid",-0.00010978,-1.4934,-0.00032864,0.99974,0.99974,-6.9971
